ID,Borough_Name,Violation_Source_Description,BIN_Number,Address,Violation_Number,VioCat,DateTxt,Lat,Long,CD
6870,Queens,LL11/98,4432109,62-27 108 STREET,010413LL11/98HAZ75169,FACADES,10/30/2017,40.73622507,-73.85079664,406
6949,Brooklyn,LL11/98,3338438,869 FLUSHING AVENUE,010516FISPHAZ85961,FACADES,10/27/2017,40.70228847,-73.93750465,301
6950,Brooklyn,LL11/98,3338432,811 FLUSHING AVENUE,010516FISPHAZ85962,FACADES,8/28/2017,40.70165511,-73.94016997,301
6951,Brooklyn,LL11/98,3338435,140 MOORE STREET,010516FISPHAZ85963,FACADES,1/27/2017,40.703537,-73.9396571,301
6952,Brooklyn,LL11/98,3338439,849 FLUSHING AVENUE,010516FISPHAZ85965,FACADES,1/26/2017,40.70182831,-73.93838616,301
7602,Manhattan,LL11/98,1015424,10 WEST 18 STREET,010615FISPHAZ75455,FACADES,1/18/2017,40.73874548,-73.99292065,105
7603,Queens,LL11/98,4297683,833 CENTRAL AVENUE,010615FISPHAZ75458,FACADES,2/16/2017,40.60966058,-73.74466941,414
7616,Bronx,LL11/98,2092636,2280 RANDALL AVENUE,010616FISPHAZ85956,FACADES,10/27/2017,40.81876138,-73.84598998,209
7800,Manhattan,LL11/98,1016178,40 EAST 20 STREET,010814LL11/98HAZ74833,FACADES,7/17/2017,40.73846657,-73.98859785,105
7808,Manhattan,LL11/98,1062427,706 RIVERSIDE DRIVE,010815FISPHAZ75459,FACADES,12/13/2017,40.82861363,-73.9502384,109
7847,Manhattan,LL11/98,1010637,138 WEST 14 STREET,010816FISPHAZ85958,FACADES,6/20/2017,40.73794161,-73.99894272,102
7915,Manhattan,LL11/98,1017815,114 EAST 16 STREET,010917FISPHAZ76393,FACADES,8/28/2017,40.73532587,-73.98846981,105
7916,Manhattan,LL11/98,1079196,1581 PARK AVENUE,010917FISPHAZ86390,FACADES,11/9/2017,40.79724089,-73.94406084,111
7917,Manhattan,LL11/98,1078912,1536 LEXINGTON AVENUE,010917FISPHAZ86391,FACADES,11/9/2017,40.78756187,-73.95015698,111
7918,Manhattan,LL11/98,1017815,114 EAST 16 STREET,010917FISPHAZ86392,FACADES,8/28/2017,40.73532587,-73.98846981,105
8094,Manhattan,LL11/98,1027366,45 COLUMBUS AVENUE,011116FISPHAZ85991,FACADES,2/6/2017,40.77055346,-73.98329557,107
8142,Queens,LL11/98,4051518,62-59 108 STREET,011117FISPHAZ86396,FACADES,11/28/2017,40.73542222,-73.85042959,406
8458,Brooklyn,LL11/98,3043216,130 LEWIS AVENUE,011504LL11/98HAZ134,FACADES,4/25/2017,40.69259944,-73.93741728,303
8546,Brooklyn,LL11/98,3323302,417 BALTIC STREET,011613LL11/98HAZ74782,FACADES,12/29/2017,40.68435245,-73.98829226,306
8547,Brooklyn,LL11/98,3336072,420 BALTIC STREET,011613LL11/98HAZ74785,FACADES,12/20/2017,40.68272023,-73.9890473,306
8717,Manhattan,LL11/98,1056503,241 WEST 101 STREET,011813LL11/98HAZ74471,FACADES,12/14/2017,40.79824601,-73.9698697,107
8718,Bronx,LL11/98,2091965,749 EAST 163 STREET,011813LL11/98HAZ75214,FACADES,1/26/2017,40.82365255,-73.90384743,203
8719,Bronx,LL11/98,2086835,3320 BAILEY AVENUE,011813LL11/98HAZ75225,FACADES,4/26/2017,40.87978635,-73.90018248,208
9433,Manhattan,LL11/98,1080090,402 LAFAYETTE STREET,011912LL11/98HAZ3198,FACADES,4/10/2017,40.72849576,-73.99309008,102
9659,Manhattan,LL11/98,1015125,104 WEST 29 STREET,012016FISPHAZ75969,FACADES,4/14/2017,40.74671191,-73.99080221,105
9660,Manhattan,LL11/98,1015125,104 WEST 29 STREET,012016FISPHAZ85970,FACADES,4/14/2017,40.74671191,-73.99080221,105
9846,Bronx,LL11/98,2091962,770 EAST 165 STREET,012213LL11/98HAZ73853,FACADES,1/26/2017,40.82447143,-73.90292017,203
9996,Manhattan,LL11/98,1016110,99 5 AVENUE,012317FISPHAZ76405,FACADES,8/28/2017,40.73799812,-73.99176052,105
9997,Manhattan,LL11/98,1016110,99 5 AVENUE,012317FISPHAZ86406,FACADES,8/28/2017,40.73799812,-73.99176052,105
10217,Manhattan,LL11/98,1085774,34 RIVER TERRACE,012517FISPHAZ86414,FACADES,7/20/2017,40.71778205,-74.01507217,101
10419,Manhattan,LL11/98,1080705,2095 3 AVENUE,012716FISPHAZ85974,FACADES,1/18/2017,40.79678455,-73.940416,111
10420,Manhattan,LL11/98,1081086,310 EAST 115 STREET,012716FISPHAZ85975,FACADES,1/26/2017,40.79579792,-73.93818227,111
10421,Manhattan,LL11/98,1080708,2227 2 AVENUE,012716FISPHAZ85978,FACADES,1/26/2017,40.79611917,-73.93886251,111
10422,Manhattan,LL11/98,1080704,2065 3 AVENUE,012716FISPHAZ85983,FACADES,1/26/2017,40.79605955,-73.94061406,111
10423,Manhattan,LL11/98,1081088,320 EAST 115 STREET,012716FISPHAZ85984,FACADES,1/26/2017,40.79558875,-73.93761185,111
10424,Manhattan,LL11/98,1080707,228 EAST 115 STREET,012716FISPHAZ85985,FACADES,1/26/2017,40.79633922,-73.93938897,111
10694,Queens,LL11/98,4045575,89-50 56 AVENUE,013017FISPHAZ86432,FACADES,11/20/2017,40.73517125,-73.87292459,404
10695,Manhattan,LL11/98,1055038,81 LENOX AVENUE,013017FISPHAZ86433,FACADES,10/26/2017,40.8013417,-73.95093462,110
11412,Manhattan,LL11/98,1015419,118 5 AVENUE,013113LL11/98FISPNRF0433,FACADES,9/29/2017,40.7381855,-73.99245079,105
11417,Bronx,LL11/98,2093496,1160 BURKE AVENUE,013114LL11/98HAZ75033,FACADES,10/30/2017,40.87086054,-73.85325259,211
11418,Bronx,LL11/98,2093492,1245 ADEE AVENUE,013114LL11/98HAZ75038,FACADES,11/13/2017,40.86970605,-73.85112621,211
11419,Bronx,LL11/98,2093490,1130 BURKE AVENUE,013114LL11/98HAZ75039,FACADES,10/30/2017,40.87075192,-73.85400791,211
11420,Bronx,LL11/98,2093500,1230 BURKE AVENUE,013114LL11/98HAZ75041,FACADES,11/9/2017,40.87082521,-73.85142078,211
11421,Bronx,LL11/98,2093503,3010 YATES AVENUE,013114LL11/98HAZ75046,FACADES,11/9/2017,40.87008691,-73.85398883,211
11422,Bronx,LL11/98,2093494,3055 BOUCK AVENUE,013114LL11/98HAZ75047,FACADES,11/9/2017,40.87024642,-73.85033742,211
11423,Bronx,LL11/98,2093498,1210 BURKE AVENUE,013114LL11/98HAZ75048,FACADES,10/30/2017,40.8708416,-73.85233038,211
11424,Bronx,LL11/98,2101735,2955 WHITE PLAINS ROAD,013114LL11/98HAZ75086,FACADES,10/27/2017,40.86899166,-73.86791754,211
11425,Bronx,LL11/98,2101745,2950 BRONX PARK EAST,013114LL11/98HAZ75088,FACADES,10/27/2017,40.8688154,-73.8691107,211
11577,Manhattan,LL11/98,1036149,628 3 AVENUE,020117FISPHAZ86435,FACADES,9/13/2017,40.7500122,-73.97540443,106
11578,Manhattan,LL11/98,1017184,34 EAST 37 STREET,020117FISPHAZ86437,FACADES,11/30/2017,40.74896792,-73.98052083,106
11746,Manhattan,LL11/98,1081128,9 WEST 53 STREET,020217FISPHAZ86442,FACADES,10/30/2017,40.76118622,-73.97701146,105
11759,Bronx,LL11/98,2101742,644 ADEE AVENUE,020314LL11/98HAZ75045,FACADES,4/25/2017,40.86920667,-73.86903404,211
12013,Manhattan,LL11/98,1083664,132 CLAREMONT AVENUE,020613LL11/98HAZ74072,FACADES,1/3/2017,40.8127318,-73.96118001,109
12023,Manhattan,LL11/98,1001091,14 MAIDEN LANE,020614LL11/98HAZ74946,FACADES,8/31/2017,40.70928014,-74.00938738,101
12119,Manhattan,LL11/98,1047537,108 EAST 81 STREET,020617FISPHAZ86461,FACADES,11/21/2017,40.77642121,-73.95882265,108
12627,Manhattan,LL11/98,1078385,450 EAST 63 STREET,020713LL11/98HAZ73908,FACADES,12/13/2017,40.76134677,-73.95890447,108
12628,Bronx,LL11/98,2093465,2825 OLINVILLE AVENUE,020713LL11/98HAZ75096,FACADES,4/25/2017,40.8672041,-73.86861549,211
12629,Bronx,LL11/98,2101744,2910 BRONX PARK EAST,020713LL11/98HAZ75097,FACADES,1/30/2017,40.86841747,-73.8701959,211
12630,Bronx,LL11/98,2101746,2970 BRONX PARK EAST,020713LL11/98HAZ75098,FACADES,1/30/2017,40.86922533,-73.87021865,211
12706,Brooklyn,LL11/98,3118059,2801 BEVERLY ROAD,020717FISPHAZ76480,FACADES,9/7/2017,40.64529671,-73.95065609,317
12707,Manhattan,LL11/98,1072488,304 EAST 65 STREET,020717FISPHAZ86470,FACADES,8/28/2017,40.76397062,-73.96152987,108
12708,Brooklyn,LL11/98,3118059,2801 BEVERLY ROAD,020717FISPHAZ86481,FACADES,9/7/2017,40.64529671,-73.95065609,317
13596,Manhattan,LL11/98,1080634,37 WEST 17 STREET,021115FISPHAZ75471,FACADES,1/18/2017,40.738881,-73.99398709,105
13639,Manhattan,LL11/98,1002733,30 VARICK STREET,021213LL11/98HAZ74250,FACADES,4/14/2017,40.72062688,-74.00618275,101
14305,Brooklyn,LL11/98,3188416,3601 NEPTUNE AVENUE,021312LL11/98HAZ3224,FACADES,4/4/2017,40.57781728,-74.00230156,313
14306,Brooklyn,LL11/98,3253907,2750 WEST 33 STREET,021312LL11/98HAZ3227,FACADES,3/24/2017,40.57761264,-74.00114471,313
14307,Brooklyn,LL11/98,3253907,2750 WEST 33 STREET,021312LL11/98HAZ3228,FACADES,3/24/2017,40.57761264,-74.00114471,313
14308,Brooklyn,LL11/98,3413889,505 FULTON STREET,021312LL11/98HAZ73435,FACADES,8/28/2017,40.69095362,-73.98487783,302
14388,Queens,LL11/98,4438544,25-40 SHORE BOULEVARD,021317FISPHAZ86512,FACADES,11/20/2017,40.77604182,-73.92913767,401
14475,Manhattan,LL11/98,1031135,41 WEST 81 STREET,021417FISPHAZ86523,FACADES,8/28/2017,40.78314455,-73.97369229,107
14508,Brooklyn,LL11/98,3000265,6 METROTECH CENTER,021513LL11/98HAZ73970,FACADES,7/13/2017,40.69419803,-73.98656976,302
14509,Manhattan,LL11/98,1015096,315 7 AVENUE,021513LL11/98HAZ74189,FACADES,5/19/2017,40.74696376,-73.99322994,105
14602,Queens,LL11/98,4103995,166-25 POWELLS COVE BOULEVARD,021517FISPHAZ86530,FACADES,10/25/2017,40.79456399,-73.79655871,407
14603,Manhattan,LL11/98,1014418,260 WEST 35 STREET,021517FISPHAZ86536,FACADES,12/12/2017,40.7524367,-73.99256424,105
14617,Queens,LL11/98,4080126,83-00 TALBOT STREET,021612LL11/98HAZ73295,FACADES,1/23/2017,40.70940209,-73.82890657,409
14657,Manhattan,LL11/98,1086498,1831 MADISON AVENUE,021616FISPHAZ76010,FACADES,10/13/2017,40.80212039,-73.94294209,111
14658,Manhattan,LL11/98,1086498,1831 MADISON AVENUE,021616FISPHAZ86011,FACADES,10/13/2017,40.80212039,-73.94294209,111
14713,Brooklyn,LL11/98,3385341,225 AVENUE T,021617FISPHAZ86543,FACADES,10/20/2017,40.59912069,-73.97654891,311
14714,Brooklyn,LL11/98,3002556,85 LIVINGSTON STREET,021617FISPHAZ86555,FACADES,12/11/2017,40.6916294,-73.99052493,302
14715,Manhattan,LL11/98,1087261,30 WEST 18 STREET,021617FISPHAZ86565,FACADES,6/1/2017,40.73901166,-73.99357808,105
14734,Manhattan,LL11/98,1031135,41 WEST 81 STREET,021712LL11/98HAZ73321,FACADES,8/28/2017,40.78314455,-73.97369229,107
14735,Manhattan,LL11/98,1012047,445 WEST STREET,021712LL11/98HAZ73365,FACADES,6/30/2017,40.73655989,-74.00901108,102
14736,Bronx,LL11/98,2002295,1175 FINDLAY AVENUE,021712LL11/98HAZ73369,FACADES,3/16/2017,40.83233414,-73.91294467,204
14737,Bronx,LL11/98,2091245,1000 ANDERSON AVENUE,021712LL11/98HAZ73464,FACADES,6/7/2017,40.83221266,-73.92679017,204
14738,Bronx,LL11/98,2091244,1005 JEROME AVENUE,021712LL11/98HAZ73466,FACADES,6/7/2017,40.83168404,-73.92661348,204
14897,Brooklyn,LL11/98,3020603,255 1 STREET,021717FISPHAZ86571,FACADES,11/1/2017,40.67503731,-73.98398604,306
14898,Manhattan,LL11/98,1076225,25 CENTRAL PARK WEST,021717FISPHAZ86583,FACADES,11/20/2017,40.77041886,-73.98083022,107
14899,Brooklyn,LL11/98,3181963,1580 EAST 18 STREET,021717FISPHAZ86584,FACADES,10/3/2017,40.61161055,-73.95620577,314
14900,Manhattan,LL11/98,1076281,400 E 54 ST,021717FISPHAZ86598,FACADES,6/19/2017,40.75601545,-73.96410807,106
14901,Manhattan,LL11/98,1041367,34 EAST 72 STREET,021717FISPHAZ86600,FACADES,8/28/2017,40.77132887,-73.96500516,108
14902,Manhattan,LL11/98,1015583,200 5 AVENUE,021717FISPHAZ86601,FACADES,8/29/2017,40.74215526,-73.98989927,105
14903,Manhattan,LL11/98,1055718,193 MANHATTAN AVENUE,021717FISPHAZ86612,FACADES,10/20/2017,40.80026249,-73.96065992,107
14904,Manhattan,LL11/98,1082358,116 PINEHURST AVENUE,021717FISPHAZ86615,FACADES,10/25/2017,40.85226572,-73.93919298,112
14905,Manhattan,LL11/98,1082359,128 PINEHURST AVENUE,021717FISPHAZ86616,FACADES,11/30/2017,40.85250214,-73.93899307,112
14906,Manhattan,LL11/98,1082360,134FRONT PINEHURST AVENUE,021717FISPHAZ86617,FACADES,11/30/2017,40.8527488,-73.93896126,112
14907,Manhattan,LL11/98,1006480,204 2 AVENUE,021717FISPHAZ86639,FACADES,10/20/2017,40.73121533,-73.98495797,103
14908,Manhattan,LL11/98,1083622,230 WEST 36 STREET,021717FISPHAZ86651,FACADES,12/11/2017,40.75262346,-73.99109493,105
14909,Manhattan,LL11/98,1015969,1 WEST 37 STREET,021717FISPHAZ86652,FACADES,6/5/2017,40.75082419,-73.9837332,105
14927,Bronx,LL11/98,2009013,1730 ANDREWS AVENUE,021814LL11/98HAZ74986,FACADES,1/23/2017,40.85000405,-73.91736473,205
15024,Manhattan,LL11/98,1035317,290 MADISON AVENUE,021817FISPHAZ86625,FACADES,8/1/2017,40.75188738,-73.9803019,105
15105,Manhattan,LL11/98,1045174,1461 1 AVENUE,021913LL11/98HAZ73960,FACADES,8/28/2017,40.77073603,-73.95431262,108
15106,Manhattan,LL11/98,1089696,784 COLUMBUS AVENUE,021913LL11/98HAZ73968,FACADES,2/6/2017,40.79431967,-73.96744438,107
15107,Queens,LL11/98,4441830,47-40 21 STREET,021913LL11/98HAZ73978,FACADES,5/2/2017,40.74370373,-73.94930176,402
15108,Staten Island,LL11/98,5109140,35 HOLLAND AVENUE,021913LL11/98HAZ74124,FACADES,4/10/2017,40.63961855,-74.16984656,501
15109,Staten Island,LL11/98,5109139,85 HOLLAND AVENUE,021913LL11/98HAZ74125,FACADES,4/10/2017,40.63847434,-74.17074382,501
15110,Staten Island,LL11/98,5112688,65 HOLLAND AVENUE,021913LL11/98HAZ74126,FACADES,4/10/2017,40.63896566,-74.16984226,501
15111,Staten Island,LL11/98,5112687,55 HOLLAND AVENUE,021913LL11/98HAZ74127,FACADES,4/10/2017,40.63912303,-74.17075057,501
15112,Bronx,LL11/98,2003556,1380 UNIVERSITY AVENUE,021913LL11/98HAZ74197,FACADES,6/30/2017,40.84250126,-73.92535907,204
15126,Manhattan,LL11/98,1024898,224 WEST 57 STREET,021915FISPHAZ75493,FACADES,4/17/2017,40.76582551,-73.98154615,105
15127,Manhattan,LL11/98,1061738,500 WEST 140 STREET,021915FISPHAZ75495,FACADES,7/18/2017,40.82202221,-73.95037806,109
15177,Manhattan,LL11/98,1082368,419 EAST 93 STREET,022010LL11/98HAZ2952,FACADES,4/18/2017,40.78117979,-73.94477566,108
15178,Manhattan,LL11/98,1082366,1830 FIRST AVENUE,022010LL11/98HAZ2953,FACADES,4/18/2017,40.7820225,-73.94479511,108
15179,Manhattan,LL11/98,1082365,1806 FIRST AVENUE,022010LL11/98HAZ2954,FACADES,4/18/2017,40.78149314,-73.94548489,108
15180,Manhattan,LL11/98,1080706,218 EAST 115 STREET,022010LL11/98HAZ2955,FACADES,1/27/2017,40.79655923,-73.93991489,111
15181,Manhattan,LL11/98,1054411,115 EAST 122 STREET,022010LL11/98HAZ2979,FACADES,4/26/2017,40.8028746,-73.93938659,111
15196,Manhattan,LL11/98,1014472,584 8 AVENUE,022015FISPHAZ75506,FACADES,6/30/2017,40.75495758,-73.99110815,105
15197,Brooklyn,LL11/98,3153886,8901 SHORE ROAD,022015FISPHAZ75514,FACADES,5/26/2017,40.62309087,-74.04031867,310
15198,Manhattan,LL11/98,1017946,251 PARK AVENUE SOUTH,022015FISPHAZ75516,FACADES,3/2/2017,40.73834511,-73.98731718,105
15199,Manhattan,LL11/98,1002171,8 BEACH STREET,022015FISPHAZ75519,FACADES,11/15/2017,40.72011393,-74.00620528,101
15200,Manhattan,LL11/98,1063896,129 WADSWORTH AVENUE,022015FISPHAZ75522,FACADES,11/27/2017,40.84887164,-73.9353216,112
15201,Manhattan,LL11/98,1034514,7 WEST 51 STREET,022015FISPHAZ75525,FACADES,7/17/2017,40.75971779,-73.97746516,105
15202,Brooklyn,LL11/98,3054043,400 HERKIMER STREET,022015FISPHAZ75538,FACADES,11/28/2017,40.67873534,-73.94027907,303
15288,Brooklyn,LL11/98,3246946,2775 EAST 12 STREET,022017FISPHAZ86712,FACADES,7/24/2017,40.58364005,-73.95678931,315
15289,Brooklyn,LL11/98,3246945,2750 HOMECREST AVENUE,022017FISPHAZ86722,FACADES,7/19/2017,40.58425748,-73.95660827,315
15290,Manhattan,LL11/98,1062427,706 RIVERSIDE DRIVE,022017FISPHAZ86726,FACADES,12/13/2017,40.82861363,-73.9502384,109
15299,Manhattan,LL11/98,1028821,44 WEST 77 STREET,022112LL11/98HAZ73346,FACADES,4/17/2017,40.78012739,-73.97577732,107
15300,Manhattan,LL11/98,1015602,1101 BROADWAY,022112LL11/98HAZ73484,FACADES,1/30/2017,40.74271166,-73.98956073,105
15308,Bronx,LL11/98,2092445,40 WEST MOSHOLU PA,022113LL11/98HAZ74063,FACADES,4/24/2017,40.87928157,-73.88622508,207
15309,Bronx,LL11/98,2092444,20 WEST MOSHOLU PARKWAY SOUT,022113LL11/98HAZ74080,FACADES,1/23/2017,40.87991418,-73.8862036,207
15377,Manhattan,LL11/98,1026780,814 10 AVENUE,022117FISPHAZ86660,FACADES,8/11/2017,40.76724703,-73.98954338,104
15378,Manhattan,LL11/98,1027178,850 12 AVENUE,022117FISPHAZ86662,FACADES,9/6/2017,40.77189818,-73.99209794,104
15379,Manhattan,LL11/98,1081145,611 5 AVENUE,022117FISPHAZ86670,FACADES,8/28/2017,40.75801971,-73.97694453,105
15380,Manhattan,LL11/98,1035256,1430 6 AVENUE,022117FISPHAZ86677,FACADES,6/2/2017,40.7652354,-73.97603713,105
15381,Manhattan,LL11/98,1008793,718 BROADWAY,022117FISPHAZ86684,FACADES,8/28/2017,40.72895903,-73.99335077,102
15382,Manhattan,LL11/98,1082174,506 EAST 75 STREET,022117FISPHAZ86698,FACADES,8/28/2017,40.76789216,-73.95114107,108
15383,Bronx,LL11/98,2117976,1330 INTERVALE AVENUE,022117FISPHAZ86740,FACADES,6/9/2017,40.83100396,-73.89253753,203
15384,Brooklyn,LL11/98,3209903,3626 KINGS HIGHWAY,022117FISPHAZ86741,FACADES,9/15/2017,40.6210525,-73.93948072,318
15385,Manhattan,LL11/98,1035321,295 MADISON AVENUE,022117FISPHAZ86746,FACADES,7/24/2017,40.75179054,-73.9794356,105
15386,Manhattan,LL11/98,1033752,90 RIVERSIDE DRIVE,022117FISPHAZ86763,FACADES,12/11/2017,40.78619805,-73.98090194,107
15387,Bronx,LL11/98,2094530,1650 SELWYN AVENUE,022117FISPHAZ86768,FACADES,6/12/2017,40.84360389,-73.91010768,204
15388,Manhattan,LL11/98,1032699,203 WEST 81 STREET,022117FISPHAZ86790,FACADES,11/13/2017,40.78491577,-73.9778876,107
