ID,Borough_Name,Violation_Source_Description,BIN_Number,Address,Violation_Number,VioCat,DateTxt,Lat,Long,CD
15389,Bronx,LL11/98,2017681,31 WEST MOSHOLU PARKWAY NORT,022117FISPHAZ86801,FACADES,8/11/2017,40.88196091,-73.88430113,207
15390,Manhattan,LL11/98,1024995,330 WEST 45 STREET,022117FISPHAZ86803,FACADES,10/30/2017,40.75960641,-73.98997264,104
15410,Manhattan,LL11/98,1063406,720 WEST 170 STREET,022212LL11/98NRF46962,FACADES,9/21/2017,40.84360189,-73.94251699,112
15462,Manhattan,LL11/98,1016115,11 EAST 17 STREET,022216FISPHAZ76016,FACADES,1/23/2017,40.73772231,-73.99117917,105
15463,Manhattan,LL11/98,1015418,11 WEST 17 STREET,022216FISPHAZ76018,FACADES,4/7/2017,40.73844373,-73.99292261,105
15464,Manhattan,LL11/98,1015471,21 WEST 19 STREET,022216FISPHAZ76022,FACADES,4/14/2017,40.73977983,-73.99255082,105
15465,Manhattan,LL11/98,1016115,11 EAST 17 STREET,022216FISPHAZ86017,FACADES,1/23/2017,40.73772231,-73.99117917,105
15466,Manhattan,LL11/98,1015418,11 WEST 17 STREET,022216FISPHAZ86019,FACADES,4/7/2017,40.73844373,-73.99292261,105
15467,Manhattan,LL11/98,1015471,21 WEST 19 STREET,022216FISPHAZ86023,FACADES,4/14/2017,40.73977983,-73.99255082,105
15526,Manhattan,LL11/98,1080001,5210 BROADWAY,022309LL11/98HAZ2399,FACADES,7/27/2017,40.87465535,-73.90882349,208
15586,Manhattan,LL11/98,1025107,312 WEST 48 STREET,022316FISPHAZ76024,FACADES,7/18/2017,40.76116074,-73.98785703,104
15587,Manhattan,LL11/98,1025107,312 WEST 48 STREET,022316FISPHAZ86025,FACADES,7/18/2017,40.76116074,-73.98785703,104
18854,Brooklyn,LL11/98,3055380,325 DE KALB AVENUE,022497LL10/80HZ138,FACADES,10/11/2017,40.68889927,-73.96253917,302
19790,Manhattan,LL11/98,1001100,176 BROADWAY,022916FISPHAZ86031,FACADES,3/6/2017,40.70983828,-74.00950849,101
22135,Brooklyn,LL11/98,3253907,3325 NEPTUNE AVENUE,030402LL10/80HZ1135,FACADES,10/4/2017,40.57761264,-74.00114471,313
22136,Brooklyn,LL11/98,3253907,3325 NEPTUNE AVENUE,030402LL10/80HZ1136,FACADES,4/26/2017,40.57761264,-74.00114471,313
22137,Brooklyn,LL11/98,3253907,3325 NEPTUNE AVENUE,030402LL10/80HZ1137,FACADES,10/4/2017,40.57761264,-74.00114471,313
22138,Brooklyn,LL11/98,3253907,3325 NEPTUNE AVENUE,030402LL10/80HZ1138,FACADES,3/2/2017,40.57761264,-74.00114471,313
22655,Manhattan,LL11/98,1015624,212 5 AVENUE,030804LL11/98HAZ212,FACADES,2/13/2017,40.74347152,-73.98868277,105
22656,Manhattan,LL11/98,1014948,153 WEST 23 STREET,030804LL11/98HAZ214,FACADES,1/23/2017,40.74395069,-73.99459692,104
23385,Bronx,LL11/98,2091244,1005 JEROME AVENUE,031210LL11/98HAZ2722,FACADES,6/7/2017,40.83168404,-73.92661348,204
23392,Manhattan,LL11/98,1022568,1446 BROADWAY,031213LL11/98HAZ74002,FACADES,12/11/2017,40.7546726,-73.9862753,105
23395,Manhattan,LL11/98,1003224,227 MADISON STREET,031214LL11/98HAZ75018,FACADES,11/28/2017,40.71317359,-73.98786628,103
23760,Brooklyn,LL11/98,3024654,78 8 AVENUE,031517FISPHAZ86867,FACADES,10/13/2017,40.67333939,-73.97335281,306
23844,Manhattan,LL11/98,1018157,116 EAST 27 STREET,031616FISPHAZ76048,FACADES,1/18/2017,40.74217425,-73.98381611,105
23845,Manhattan,LL11/98,1018157,116 EAST 27 STREET,031616FISPHAZ86049,FACADES,1/18/2017,40.74217425,-73.98381611,105
24544,Brooklyn,LL11/98,3328133,393 POWELL STREET,031810LL11/98HAZ2743,FACADES,4/25/2017,40.66478363,-73.9021293,316
25562,Brooklyn,LL11/98,3336056,272 WYCKOFF STREET,031910LL11/98HAZ2747,FACADES,1/30/2017,40.6829209,-73.98346415,306
25607,Brooklyn,LL11/98,3327725,383 CLARKSON AVENUE,032012LL11/98NRF46993,FACADES,8/29/2017,40.65645299,-73.94687512,309
25842,Manhattan,LL11/98,1079501,2006 ADAM C POWELL BOULEVARD,032114LL11/98HAZ75027,FACADES,1/23/2017,40.80607632,-73.9509433,110
25843,Manhattan,LL11/98,1000835,82 BEAVER STREET,032114LL11/98HAZ75028,FACADES,8/28/2017,40.70522305,-74.00854182,101
26106,Brooklyn,LL11/98,3337289,3525 NOSTRAND AVENUE,032310LL11/98HAZ2785,FACADES,2/13/2017,40.59790931,-73.94104988,315
26107,Brooklyn,LL11/98,3324731,20 LEWIS AVENUE,032310LL11/98HAZ2787,FACADES,10/30/2017,40.69704068,-73.93840882,303
26296,Manhattan,LL11/98,1030308,515 WEST 59 STREET,032416FISPHAZ76051,FACADES,8/28/2017,40.77112423,-73.98834146,107
26297,Manhattan,LL11/98,1030308,515 WEST 59 STREET,032416FISPHAZ86052,FACADES,8/28/2017,40.77112423,-73.98834146,107
26977,Brooklyn,LL11/98,3338600,44 MARCUS GARVEY BOULEVARD,032610LL11/98HAZ2795,FACADES,10/30/2017,40.69808671,-73.9415555,303
28385,Brooklyn,LL11/98,3071357,130 HUMBOLDT STREET,040510LL11/98HAZ2806,FACADES,12/15/2017,40.70574669,-73.94096379,301
28386,Brooklyn,LL11/98,3322044,3030 SURF AVENUE,040510LL11/98HAZ2813,FACADES,4/26/2017,40.57212195,-73.99697438,313
28387,Brooklyn,LL11/98,3322042,3020 SURF AVENUE,040510LL11/98HAZ2814,FACADES,4/25/2017,40.57226661,-73.99635063,313
28388,Brooklyn,LL11/98,3322045,3002 SURF AVENUE,040510LL11/98HAZ2815,FACADES,4/25/2017,40.57211883,-73.99569207,313
28663,Brooklyn,LL11/98,3071363,110 HUMBOLDT STREET,040710LL11/98HAZ2816,FACADES,12/14/2017,40.70498412,-73.94083898,301
28664,Brooklyn,LL11/98,3322043,3025 WEST 32 STREET,040710LL11/98HAZ2825,FACADES,4/25/2017,40.57202486,-73.99753851,313
28893,Brooklyn,LL11/98,3071360,155 SEIGEL STREET,040910LL11/98HAZ2836,FACADES,11/9/2017,40.70486305,-73.94021514,301
29270,Brooklyn,LL11/98,3071361,120 HUMBOLDT STREET,041310LL11/98HAZ2840,FACADES,11/9/2017,40.70527359,-73.94028305,301
29271,Brooklyn,LL11/98,3071362,124 HUMBOLDT STREET,041310LL11/98HAZ2841,FACADES,12/15/2017,40.70557202,-73.9403324,301
29272,Manhattan,LL11/98,1081088,320 EAST 115 STREET,041310LL11/98HAZ2842,FACADES,1/26/2017,40.79558875,-73.93761185,111
29273,Queens,LL11/98,4433391,41-03 10 STREET,041310LL11/98HAZ2843,FACADES,3/22/2017,40.7547899,-73.94473728,401
29274,Queens,LL11/98,4433416,41-06 12 STREET,041310LL11/98HAZ2848,FACADES,3/22/2017,40.75373212,-73.94329828,401
29275,Queens,LL11/98,4433399,41-01 VERNON BOULEVARD,041310LL11/98HAZ2857,FACADES,1/27/2017,40.75612125,-73.94715056,401
29397,Manhattan,LL11/98,1054407,1982 LEXINGTON AVENUE,041415FISPHAZ75573,FACADES,6/30/2017,40.80222671,-73.9392997,111
29398,Manhattan,LL11/98,1054407,1982 LEXINGTON AVENUE,041415FISPHAZ85574,FACADES,6/30/2017,40.80222671,-73.9392997,111
29546,Brooklyn,LL11/98,3153886,8901 SHORE ROAD,041516FISPHAZ86062,FACADES,5/26/2017,40.62309087,-74.04031867,310
29838,Manhattan,LL11/98,1064256,390 FT WASHINGTON AVENUE,041817FISPHAZ86910,FACADES,7/19/2017,40.84819223,-73.93910316,112
29851,Brooklyn,LL11/98,3071359,330 BUSHWICK AVENUE,041910LL11/98HAZ2861,FACADES,11/9/2017,40.70512372,-73.93965694,301
29852,Manhattan,LL11/98,1080704,2065 THIRD AVENUE,041910LL11/98HAZ2863,FACADES,1/26/2017,40.79605955,-73.94061406,111
29853,Manhattan,LL11/98,1080705,2095 THIRD AVENUE,041910LL11/98HAZ2865,FACADES,1/18/2017,40.79678455,-73.940416,111
29856,Manhattan,LL11/98,1040752,5 EAST 59 STREET,041911LL11/98HAZ3081,FACADES,1/18/2017,40.76417095,-73.97226964,108
29857,Manhattan,LL11/98,1040752,5 EAST 59 STREET,041911LL11/98HAZ3082,FACADES,1/18/2017,40.76417095,-73.97226964,108
30394,Manhattan,LL11/98,1063864,598 WEST 191 STREET,042310LL11/98HAZ2882,FACADES,4/6/2017,40.85524272,-73.92900683,112
30395,Manhattan,LL11/98,1063864,598 WEST 191 STREET,042310LL11/98HAZ2883,FACADES,4/6/2017,40.85524272,-73.92900683,112
30524,Bronx,LL11/98,2017682,3418 GATES PLACE,042512LL11/98NRF47033,FACADES,11/14/2017,40.88226851,-73.88399585,207
30670,Queens,LL11/98,4000969,50-05 43 AVENUE,042605LL11/98NRF541837,FACADES,3/10/2017,40.74466988,-73.91423894,402
30675,Bronx,LL11/98,2004526,601 EAST 166 STREET,042612LL11/98NRF47029,FACADES,12/13/2017,40.82725981,-73.90385337,203
31523,Manhattan,LL11/98,1084519,2949 8 AVENUE,050409LL11/98HAZ2479,FACADES,7/27/2017,40.83099492,-73.93860602,110
31605,Queens,LL11/98,4432199,46-10 61TH ST,050416FISPHAZ86078,FACADES,4/17/2017,40.7403685,-73.90347783,402
31606,Queens,LL11/98,4432195,59-02 QUEENS BOULEVARD,050416FISPHAZ86079,FACADES,4/18/2017,40.74112185,-73.90590195,402
31607,Queens,LL11/98,4432197,59-15 47 AVENUE,050416FISPHAZ86080,FACADES,3/28/2017,40.74057062,-73.90559567,402
31608,Queens,LL11/98,4432207,60-10 47 AVE,050416FISPHAZ86081,FACADES,5/8/2017,40.73956832,-73.90410558,402
31609,Queens,LL11/98,4432208,47-30 61 ST,050416FISPHAZ86082,FACADES,3/15/2017,40.73877485,-73.90410025,402
32170,Manhattan,LL11/98,1086089,83 COLUMBIA STREET,050508LL11/98HAZ1973,FACADES,2/16/2017,40.71827577,-73.98011165,103
32335,Queens,LL11/98,4304907,133 BEACH 120 STREET,050615FISPHAZ75583,FACADES,3/24/2017,40.57675687,-73.83979701,414
32336,Manhattan,LL11/98,1041721,30 EAST 76 STREET,050615FISPHAZ75585,FACADES,5/30/2017,40.77413781,-73.96342194,108
32337,Queens,LL11/98,4304907,133 BEACH 120 STREET,050615FISPHAZ85584,FACADES,3/24/2017,40.57675687,-73.83979701,414
32338,Manhattan,LL11/98,1041721,30 EAST 76 STREET,050615FISPHAZ85586,FACADES,5/30/2017,40.77413781,-73.96342194,108
32447,Manhattan,LL11/98,1085485,601 AMSTERDAM AVENUE,050814LL11/98HAZ75139,FACADES,4/7/2017,40.78982889,-73.97301265,107
32535,Manhattan,LL11/98,1079200,2070 3 AVENUE,050914LL11/98HAZ75141,FACADES,1/26/2017,40.79658206,-73.9415586,111
32579,Queens,LL11/98,4179872,259-10 HILLSIDE AVENUE,050916FISPHAZ76089,FACADES,3/2/2017,40.73696546,-73.70881876,413
32580,Queens,LL11/98,4179872,259-10 HILLSIDE AVENUE,050916FISPHAZ86090,FACADES,3/2/2017,40.73696546,-73.70881876,413
33084,Queens,LL11/98,4435247,109-30 160 STREET,051409LL11/98HAZ2489,FACADES,7/27/2017,40.69311981,-73.79220896,412
34398,Manhattan,LL11/98,1038592,227 EAST 56 STREET,051613LL11/98HAZ74159,FACADES,10/30/2017,40.75932492,-73.96682619,106
34682,Brooklyn,LL11/98,3324972,997 DEKALB AVENUE,051809LL11/98LLFJL03,FACADES,11/6/2017,40.69360848,-73.93520596,303
34683,Brooklyn,LL11/98,3324972,997 DEKALB AVENUE,051809LL11/98LLFJLO3,FACADES,11/6/2017,40.69360848,-73.93520596,303
34988,Bronx,LL11/98,2091858,3125 TIBBETT AVENUE,052112LL11/98HAZ73556,FACADES,5/30/2017,40.88149247,-73.90811203,208
35100,Queens,LL11/98,4430873,34-03 21 STREET,052313LL11/98275020,FACADES,1/30/2017,40.76210482,-73.93415791,401
35101,Queens,LL11/98,4430873,34-03 21 STREET,052313LL11/98710664,FACADES,1/30/2017,40.76210482,-73.93415791,401
35239,Brooklyn,LL11/98,3055849,50 GREENE AVENUE,052412LL11/98HAZ73531,FACADES,6/5/2017,40.68595297,-73.97068648,302
35241,Brooklyn,LL11/98,3324022,215 WORTMAN AVENUE,052413LL11/98HAZ74349,FACADES,11/13/2017,40.65716455,-73.88562613,305
35242,Bronx,LL11/98,2093746,1930 SCHIEFFELIN AVENUE,052413LL11/98HAZ74351,FACADES,4/26/2017,40.88438844,-73.84340075,212
35243,Bronx,LL11/98,2093747,1851 SCHIEFFELIN PLACE,052413LL11/98HAZ74352,FACADES,10/26/2017,40.88260837,-73.84446839,212
35244,Brooklyn,LL11/98,3324019,570 STANLEY AVENUE,052413LL11/98HAZ74354,FACADES,12/14/2017,40.65742625,-73.88721945,305
35245,Brooklyn,LL11/98,3324018,640 STANLEY AVENUE,052413LL11/98HAZ74358,FACADES,12/28/2017,40.65856165,-73.88458914,305
35246,Bronx,LL11/98,2093751,1891 SCHIEFFELIN PLACE,052413LL11/98HAZ74367,FACADES,10/26/2017,40.88392264,-73.84263411,212
35247,Brooklyn,LL11/98,3324017,225 WORTMAN AVENUE,052413LL11/98HAZ74373,FACADES,8/31/2017,40.65738733,-73.88511272,305
35248,Bronx,LL11/98,2093748,1861 SCHIEFFELIN PLACE,052413LL11/98HAZ74377,FACADES,10/26/2017,40.8831258,-73.84427278,212
35249,Bronx,LL11/98,2093742,1880 SCHIEFFELIN AVENUE,052413LL11/98HAZ74378,FACADES,10/26/2017,40.88345339,-73.84470774,212
35250,Brooklyn,LL11/98,3337067,190 WORTMAN AVENUE,052413LL11/98HAZ74576,FACADES,12/28/2017,40.65620176,-73.88563039,305
35251,Brooklyn,LL11/98,3337066,180 WORTMAN AVENUE,052413LL11/98HAZ74578,FACADES,12/20/2017,40.65598259,-73.88614313,305
36428,Manhattan,LL11/98,1086089,83 COLUMBIA STREET,053014LL11/98HAZ75201,FACADES,2/16/2017,40.71827577,-73.98011165,103
36429,Manhattan,LL11/98,1082667,65 COLUMBIA STREET,053014LL11/98HAZ75203,FACADES,3/1/2017,40.71729687,-73.98059026,103
36660,Queens,LL11/98,4037316,42-52 LAYTON STREET,060112LL11/98NRF47020,FACADES,2/16/2017,40.74364347,-73.88302904,404
38168,Manhattan,LL11/98,1015624,212 5 AVENUE,060315FISPHAZ75605,FACADES,2/13/2017,40.74347152,-73.98868277,105
38169,Manhattan,LL11/98,1015624,212 5 AVENUE,060315FISPHAZ85606,FACADES,2/13/2017,40.74347152,-73.98868277,105
38583,Bronx,LL11/98,2093496,1160 BURKE AVENUE,060717FISPHAZ86950,FACADES,10/30/2017,40.87086054,-73.85325259,211
38584,Queens,LL11/98,4432109,62-27 108 STREET,060717FISPHAZ86954,FACADES,10/30/2017,40.73622507,-73.85079664,406
38748,Queens,LL11/98,4078033,108-02 72 AVENUE,060816FISPHAZ76105,FACADES,6/5/2017,40.71944355,-73.84233746,406
38749,Queens,LL11/98,4078033,108-02 72 AVENUE,060816FISPHAZ86106,FACADES,6/5/2017,40.71944355,-73.84233746,406
39639,Manhattan,LL11/98,1033611,2477 BROADWAY,061017FISPHAZ86937,FACADES,12/12/2017,40.79245988,-73.97392572,107
39750,Manhattan,LL11/98,1051436,8 WEST 118 STREET,061312LL11/98HAZ73548,FACADES,11/29/2017,40.80182584,-73.94603845,110
39753,Brooklyn,LL11/98,3338600,834 PARK AVENUE,061313LL11/98HAZ74970,FACADES,10/30/2017,40.69808671,-73.9415555,303
39953,Manhattan,LL11/98,1034144,312 WEST 94 STREET,061416FISPHAZ76112,FACADES,6/5/2017,40.79429148,-73.97551052,107
39954,Manhattan,LL11/98,1034144,312 WEST 94 STREET,061416FISPHAZ86113,FACADES,6/5/2017,40.79429148,-73.97551052,107
40078,Manhattan,LL11/98,1032217,162 WEST 87 STREET,061516FISPHAZ86114,FACADES,3/23/2017,40.78792399,-73.97401015,107
40337,Manhattan,LL11/98,1000830,20 EXCHANGE PLACE,061812LL11/98HAZ73574,FACADES,11/28/2017,40.70546425,-74.00956651,101
40373,Manhattan,LL11/98,1002902,52 VESTRY STREET,061815FISPHAZ75626,FACADES,12/11/2017,40.72300317,-74.01016934,101
40374,Manhattan,LL11/98,1002902,52 VESTRY STREET,061815FISPHAZ85627,FACADES,12/11/2017,40.72300317,-74.01016934,101
40409,Queens,LL11/98,4433391,41-03 10 STREET,061913LL11/98HAZ74675,FACADES,3/22/2017,40.7547899,-73.94473728,401
40410,Queens,LL11/98,4433416,41-06 12 STREET,061913LL11/98HAZ74678,FACADES,3/22/2017,40.75373212,-73.94329828,401
40411,Queens,LL11/98,4433399,41-01 VERNON BOULEVARD,061913LL11/98HAZ74680,FACADES,1/27/2017,40.75612125,-73.94715056,401
40412,Queens,LL11/98,4595565,43385 41 AVE,061913LL11/98HAZ74681,FACADES,5/8/2017,40.75528512,-73.94538355,401
40725,Manhattan,LL11/98,1016109,97 5 AVENUE,062215FISPHAZ75633,FACADES,5/23/2017,40.7378931,-73.99183674,105
40726,Manhattan,LL11/98,1016109,97 5 AVENUE,062215FISPHAZ85634,FACADES,5/23/2017,40.7378931,-73.99183674,105
40824,Manhattan,LL11/98,1059765,1504 AMSTERDAM AVENUE,062217FISPHAZ87017,FACADES,11/9/2017,40.8185639,-73.95284741,109
40864,Bronx,LL11/98,2006021,1054 SOUTHERN BOULEVARD,062315FISPHAZ65653,FACADES,12/12/2017,40.82449746,-73.89152901,202
40865,Brooklyn,LL11/98,3200978,2020 AVENUE V,062315FISPHAZ75649,FACADES,4/17/2017,40.59708699,-73.95022696,315
40866,Bronx,LL11/98,2006021,1054 SOUTHERN BOULEVARD,062315FISPHAZ75654,FACADES,12/12/2017,40.82449746,-73.89152901,202
40867,Brooklyn,LL11/98,3200978,2020 AVENUE V,062315FISPHAZ85650,FACADES,4/17/2017,40.59708699,-73.95022696,315
40868,Bronx,LL11/98,2006021,1054 SOUTHERN BOULEVARD,062315FISPHAZ85655,FACADES,12/12/2017,40.82449746,-73.89152901,202
41079,Queens,LL11/98,4451586,156-03 71 AVENUE,062413LL11/98HAZ74925,FACADES,1/26/2017,40.7306691,-73.81247072,408
41080,Queens,LL11/98,4455422,67-10 PARSONS BOULEVARD,062413LL11/98HAZ74929,FACADES,1/26/2017,40.73419582,-73.81155002,408
41081,Queens,LL11/98,4455432,67-29 KISSENA BOULEVARD,062413LL11/98HAZ74930,FACADES,10/27/2017,40.73399419,-73.81283793,408
41082,Queens,LL11/98,4455417,65-26 PARSONS BOULEVARD,062413LL11/98HAZ74933,FACADES,1/26/2017,40.73557299,-73.81257732,408
41083,Queens,LL11/98,4455416,65-20 PARSONS BOULEVARD,062413LL11/98HAZ74934,FACADES,1/26/2017,40.73627069,-73.81195229,408
41084,Queens,LL11/98,4435282,161-29 FOCH BOULEVARD,062413LL11/98HAZ74940,FACADES,4/18/2017,40.68456158,-73.78359918,412
41085,Brooklyn,LL11/98,3339410,5804 FARRAGUT ROAD,062413LL11/98HAZ74998,FACADES,10/27/2017,40.63558331,-73.92057579,318
41218,Bronx,LL11/98,2092444,20 WEST MOSHOLU PARKWAY SOUT,062507LL11/98HAZ1560,FACADES,1/23/2017,40.87991418,-73.8862036,207
41219,Manhattan,LL11/98,1082667,65 COLUMBIA STREET,062508LL11/98HAZ2039,FACADES,3/2/2017,40.71729687,-73.98059026,103
41224,Manhattan,LL11/98,1083428,64 ESSEX STREET,062509LL11/98HAZ2526,FACADES,12/20/2017,40.71736891,-73.98834045,103
41271,Manhattan,LL11/98,1039577,926 2 AVENUE,062515FISPHAZ75637,FACADES,11/27/2017,40.75428859,-73.96856742,106
41272,Manhattan,LL11/98,1001356,39 PARK ROW,062515FISPHAZ75639,FACADES,8/29/2017,40.71166505,-74.00620004,101
41273,Manhattan,LL11/98,1039577,926 2 AVENUE,062515FISPHAZ85638,FACADES,11/27/2017,40.75428859,-73.96856742,106
41274,Manhattan,LL11/98,1001356,39 PARK ROW,062515FISPHAZ85640,FACADES,8/29/2017,40.71166505,-74.00620004,101
41332,Manhattan,LL11/98,1034496,38 WEST 48 STREET,062615FISP85644,FACADES,4/17/2017,40.75784078,-73.98003513,105
