ID,Borough_Name,Violation_Source_Description,BIN_Number,Address,Violation_Number,VioCat,DateTxt,Lat,Long,CD
41333,Manhattan,LL11/98,1034496,38 WEST 48 STREET,062615FISPHAZ75643,FACADES,4/17/2017,40.75784078,-73.98003513,105
41386,Bronx,LL11/98,2091226,285 EAST 156 STREET,062708LL11/98HAZ2056,FACADES,7/27/2017,40.82206578,-73.91890931,201
41388,Bronx,LL11/98,2092636,2280 RANDALL AVENUE,062713LL11/98HAZ74841,FACADES,10/27/2017,40.81876138,-73.84598998,209
41538,Bronx,LL11/98,2093490,1130 BURKE AVENUE,062717FISPHAZ87016,FACADES,10/30/2017,40.87075192,-73.85400791,211
41620,Manhattan,LL11/98,1079308,100 WEST 97 STREET,062816FISPHAZ76123,FACADES,10/30/2017,40.79340193,-73.96768693,107
41825,Manhattan,LL11/98,1014948,153 WEST 23 STREET,062909LL11/98HAZ2536,FACADES,1/23/2017,40.74395069,-73.99459692,104
41846,Queens,LL11/98,4050999,102-40 62 AVENUE,062915FISPHAZ75645,FACADES,10/31/2017,40.73589484,-73.85450785,406
41847,Manhattan,LL11/98,1009504,422 6 AVENUE,062915FISPHAZ75698,FACADES,8/28/2017,40.73426151,-73.99868471,102
41848,Bronx,LL11/98,2009873,1714 CROTONA PARK EAST,062915FISPHAZ75702,FACADES,11/29/2017,40.83765616,-73.88887807,203
41849,Manhattan,LL11/98,1041173,61 EAST 66 STREET,062915FISPHAZ75732,FACADES,5/5/2017,40.76773953,-73.96714049,108
41850,Manhattan,LL11/98,1019948,207 EAST 30 STREET,062915FISPHAZ75736,FACADES,5/3/2017,40.74310924,-73.97920088,106
41851,Manhattan,LL11/98,1050870,509 EAST 80 STREET,062915FISPHAZ75740,FACADES,6/1/2017,40.77182544,-73.94883352,108
41852,Queens,LL11/98,4439002,43220 BEACH 68 STREET,062915FISPHAZ75753,FACADES,5/5/2017,40.59363001,-73.79684343,414
41853,Queens,LL11/98,4050999,102-40 62 AVENUE,062915FISPHAZ85646,FACADES,10/31/2017,40.73589484,-73.85450785,406
41854,Manhattan,LL11/98,1009504,422 6 AVENUE,062915FISPHAZ85699,FACADES,8/28/2017,40.73426151,-73.99868471,102
41855,Bronx,LL11/98,2009873,1714 CROTONA PARK EAST,062915FISPHAZ85703,FACADES,11/29/2017,40.83765616,-73.88887807,203
41856,Manhattan,LL11/98,1041173,61 EAST 66 STREET,062915FISPHAZ85733,FACADES,5/5/2017,40.76773953,-73.96714049,108
41857,Manhattan,LL11/98,1019948,207 EAST 30 STREET,062915FISPHAZ85737,FACADES,5/3/2017,40.74310924,-73.97920088,106
41858,Manhattan,LL11/98,1050870,509 EAST 80 STREET,062915FISPHAZ85741,FACADES,6/1/2017,40.77182544,-73.94883352,108
41859,Queens,LL11/98,4439002,43220 BEACH 68 STREET,062915FISPHAZ85752,FACADES,5/5/2017,40.59363001,-73.79684343,414
42040,Manhattan,LL11/98,1019972,248 EAST 31 STREET,063015FISPHAZ65724,FACADES,4/17/2017,40.74291193,-73.97788832,106
42041,Manhattan,LL11/98,1019972,248 EAST 31 STREET,063015FISPHAZ75725,FACADES,4/17/2017,40.74291193,-73.97788832,106
42042,Manhattan,LL11/98,1015141,143 WEST 29 STREET,063015FISPHAZ75727,FACADES,7/20/2017,40.7475383,-73.99160158,105
42043,Manhattan,LL11/98,1049819,334 EAST 81 STREET,063015FISPHAZ75729,FACADES,11/28/2017,40.77397788,-73.95296428,108
42044,Bronx,LL11/98,2098786,1185 ANDERSON AVENUE,063015FISPHAZ75758,FACADES,10/13/2017,40.83667021,-73.92413075,204
42045,Bronx,LL11/98,2003171,1175 ANDERSON AVENUE,063015FISPHAZ75760,FACADES,10/13/2017,40.83625614,-73.92444894,204
42046,Bronx,LL11/98,2098785,1177 ANDERSON AVENUE,063015FISPHAZ75762,FACADES,10/13/2017,40.83646496,-73.9242882,204
42047,Queens,LL11/98,4056461,79-00 QUEENS BLVD,063015FISPHAZ75766,FACADES,8/28/2017,40.73773653,-73.88465172,404
42048,Queens,LL11/98,4079940,111-55 77 AVENUE,063015FISPHAZ75781,FACADES,7/13/2017,40.71594901,-73.83419635,406
42049,Manhattan,LL11/98,1019972,248 EAST 31 STREET,063015FISPHAZ85726,FACADES,4/17/2017,40.74291193,-73.97788832,106
42050,Manhattan,LL11/98,1015141,143 WEST 29 STREET,063015FISPHAZ85728,FACADES,7/20/2017,40.7475383,-73.99160158,105
42051,Manhattan,LL11/98,1049819,334 EAST 81 STREET,063015FISPHAZ85730,FACADES,11/28/2017,40.77397788,-73.95296428,108
42052,Bronx,LL11/98,2098786,1185 ANDERSON AVENUE,063015FISPHAZ85759,FACADES,10/13/2017,40.83667021,-73.92413075,204
42053,Bronx,LL11/98,2003171,1175 ANDERSON AVENUE,063015FISPHAZ85761,FACADES,10/13/2017,40.83625614,-73.92444894,204
42054,Bronx,LL11/98,2098785,1177 ANDERSON AVENUE,063015FISPHAZ85763,FACADES,10/13/2017,40.83646496,-73.9242882,204
42055,Queens,LL11/98,4056461,79-00 QUEENS BLVD,063015FISPHAZ85767,FACADES,8/28/2017,40.73773653,-73.88465172,404
42056,Queens,LL11/98,4079940,111-55 77 AVENUE,063015FISPHAZ85782,FACADES,7/13/2017,40.71594901,-73.83419635,406
42100,Manhattan,LL11/98,1041786,951 5 AVENUE,063016FISPHAZ76126,FACADES,8/28/2017,40.77511786,-73.96471692,108
42101,Manhattan,LL11/98,1015868,43 WEST 34 STREET,063016FISPHAZ86125,FACADES,8/28/2017,40.74983089,-73.98684481,105
42102,Manhattan,LL11/98,1041786,951 5 AVENUE,063016FISPHAZ86127,FACADES,8/28/2017,40.77511786,-73.96471692,108
42293,Bronx,LL11/98,2096712,2138 EAST TREMONT AVENUE,070187LL10/80001541NRF,FACADES,6/7/2017,40.84183466,-73.85652774,209
42294,Bronx,LL11/98,2091860,2395 PALISADE AVENUE,070187LL10/80001659N,FACADES,10/19/2017,40.87926989,-73.92106646,208
42295,Brooklyn,LL11/98,3205620,3020 AVENUE Y,070187LL10/80NRF01900,FACADES,4/18/2017,40.58977703,-73.93631584,315
42296,Bronx,LL11/98,2816533,1876 VALENTINE AVENUE,070192LL10/801371NRF,FACADES,10/10/2017,40.84894903,-73.90085841,205
42326,Brooklyn,LL11/98,3338435,140 MOORE STREET,070213LL11/98HAZ74834,FACADES,1/27/2017,40.703537,-73.9396571,301
42327,Brooklyn,LL11/98,3338438,869 FLUSHING AVENUE,070213LL11/98HAZ74837,FACADES,10/27/2017,40.70228847,-73.93750465,301
42328,Brooklyn,LL11/98,3338439,849 FLUSHING AVENUE,070213LL11/98HAZ74838,FACADES,1/26/2017,40.70182831,-73.93838616,301
42329,Brooklyn,LL11/98,3338432,811 FLUSHING AVENUE,070213LL11/98HAZ74839,FACADES,8/28/2017,40.70165511,-73.94016997,301
42346,Manhattan,LL11/98,1016301,16 EAST 23 STREET,070214LL11/98HAZ75274,FACADES,11/15/2017,40.74071058,-73.98830447,105
42370,Staten Island,LL11/98,5108862,45 WARREN STREET,070313LL11/98HAZ74306,FACADES,5/30/2017,40.62162293,-74.08173125,501
42371,Staten Island,LL11/98,5157567,181 GORDON STREET,070313LL11/98HAZ74307,FACADES,8/31/2017,40.62345274,-74.08181516,501
42380,Staten Island,LL11/98,5157567,181 GORDON STREET,070316FISPHAZ74307,FACADES,8/31/2017,40.62345274,-74.08181516,501
42710,Bronx,LL11/98,2090454,1441 BOSTON ROAD,070715FISPNRF47072,FACADES,3/3/2017,40.83396021,-73.89604706,203
42784,Bronx,LL11/98,2093498,1210 BURKE AVENUE,070717FISPHAZ87018,FACADES,10/30/2017,40.8708416,-73.85233038,211
42804,Manhattan,LL11/98,1054420,120 EAST 123 STREET,070813LL11/98HAZ74292,FACADES,5/30/2017,40.80316128,-73.93904206,111
42938,Manhattan,LL11/98,1078041,110 COLUMBIA STREET,070914LL11/98HAZ75290,FACADES,10/27/2017,40.71881523,-73.97882815,103
42939,Manhattan,LL11/98,1078040,80 COLUMBIA STREET,070914LL11/98HAZ75291,FACADES,10/27/2017,40.71810867,-73.97916925,103
42940,Manhattan,LL11/98,1078037,296 DELANCEY STREET,070914LL11/98HAZ75292,FACADES,10/27/2017,40.71670872,-73.97861956,103
43001,Manhattan,LL11/98,1016880,51 MADISON AVENUE,071012LL11/98HAZ73582,FACADES,5/2/2017,40.74274618,-73.98558223,105
43348,Queens,LL11/98,4432081,65-30 108 STREET,071315FISPHAZ75802,FACADES,2/16/2017,40.73066318,-73.84880932,406
43349,Queens,LL11/98,4432082,65-40 108 STREET,071315FISPHAZ75804,FACADES,1/23/2017,40.73032808,-73.84871503,406
43350,Queens,LL11/98,4051768,65-35 108 STREET,071315FISPHAZ75806,FACADES,2/16/2017,40.7307286,-73.84799484,406
43351,Queens,LL11/98,4432081,65-30 108 STREET,071315FISPHAZ85803,FACADES,2/16/2017,40.73066318,-73.84880932,406
43352,Queens,LL11/98,4432082,65-40 108 STREET,071315FISPHAZ85805,FACADES,1/23/2017,40.73032808,-73.84871503,406
43353,Queens,LL11/98,4051768,65-35 108 STREET,071315FISPHAZ85807,FACADES,2/16/2017,40.7307286,-73.84799484,406
43834,Queens,LL11/98,4430996,31-05 49 STREET,071813LL11/98HAZ74282,FACADES,10/27/2017,40.75744377,-73.90963834,401
43835,Queens,LL11/98,4431005,50-14 31 AVENUE,071813LL11/98HAZ74284,FACADES,10/27/2017,40.7565164,-73.90955809,401
43943,Manhattan,LL11/98,1077511,38 RUTGERS STREET,071913LL11/98HAZ74310,FACADES,1/26/2017,40.71226339,-73.99021211,103
44529,Manhattan,LL11/98,1060101,2441 A C POWELL BOULEVARD,072413LL11/98HAZ74312,FACADES,1/26/2017,40.81974212,-73.93995229,110
44536,Bronx,LL11/98,2091226,285 EAST 156 STREET,072414LL11/98HAZ75321,FACADES,7/27/2017,40.82206578,-73.91890931,201
44594,Bronx,LL11/98,2093500,1236 BURKE AVENUE,072417FISPHAZ87019,FACADES,11/9/2017,40.87082521,-73.85142078,211
44688,Manhattan,LL11/98,1027008,533 WEST 48 STREET,072516FISPHAZ76135,FACADES,11/30/2017,40.76432049,-73.99427039,104
44689,Manhattan,LL11/98,1027008,533 WEST 48 STREET,072516FISPHAZ86136,FACADES,11/30/2017,40.76432049,-73.99427039,104
45234,Brooklyn,LL11/98,3340264,2651 WEST 36 STREET,072916FISPHAZ76313,FACADES,4/18/2017,40.58022216,-74.00247648,313
45235,Brooklyn,LL11/98,3340264,2651 WEST 36 STREET,072916FISPHAZ86314,FACADES,4/18/2017,40.58022216,-74.00247648,313
45258,Brooklyn,LL11/98,3327750,1212 LORING AVENUE,073014LL11/98HAZ75328,FACADES,4/18/2017,40.66675379,-73.8664589,305
45474,Queens,LL11/98,4166895,222-89 BRADDOCK AVENUE,080117FISPNRF747089,FACADES,11/9/2017,40.72865261,-73.73559966,413
45700,Manhattan,LL11/98,1087741,120 BRADHURST AVENUE,080316FISPHAZ86321,FACADES,4/7/2017,40.82524845,-73.94097528,110
45841,Manhattan,LL11/98,1077414,7 ST JAMES PLACE,080416FISPHAZ86143,FACADES,10/27/2017,40.71010827,-73.99921547,103
45842,Manhattan,LL11/98,1077418,15 ST JAMES PLACE,080416FISPHAZ86145,FACADES,11/9/2017,40.71074532,-73.99866317,103
45843,Manhattan,LL11/98,1077417,23 ST JAMES PLACE,080416FISPHAZ86147,FACADES,8/31/2017,40.71130799,-73.99961019,103
45938,Queens,LL11/98,4436448,439 BEACH 54 STREET,080516FISPHAZ86204,FACADES,6/2/2017,40.59635964,-73.7858743,414
45939,Manhattan,LL11/98,1079195,1810 LEXINGTON AVENUE,080516FISPHAZ86207,FACADES,12/14/2017,40.79678572,-73.9433696,111
45940,Manhattan,LL11/98,1082330,1840 LEXINGTON AVENUE,080516FISPHAZ86208,FACADES,11/9/2017,40.79748761,-73.94285251,111
45941,Manhattan,LL11/98,1082337,163 EAST 112 STREET,080516FISPHAZ86209,FACADES,4/18/2017,40.79604734,-73.94263423,111
45942,Manhattan,LL11/98,1082333,2060 3 AVENUE,080516FISPHAZ86210,FACADES,1/27/2017,40.79606444,-73.9419381,111
45943,Manhattan,LL11/98,1087213,1829 LEXINGTON AVENUE,080516FISPHAZ86211,FACADES,1/27/2017,40.79679921,-73.94244986,111
45955,Manhattan,LL11/98,1059817,440 RIVERSIDE DRIVE,080612LL11/98HAZ73688,FACADES,6/9/2017,40.80890051,-73.9652412,109
45979,Manhattan,LL11/98,1019908,210 EAST 29 STREET,080615FISPHAZ75830,FACADES,10/31/2017,40.74209721,-73.9797432,106
45980,Manhattan,LL11/98,1019908,210 EAST 29 STREET,080615FISPHAZ85831,FACADES,10/31/2017,40.74209721,-73.9797432,106
46004,Brooklyn,LL11/98,3327758,1237 STANLEY AVENUE,080713LL11/98HAZ74434,FACADES,4/26/2017,40.66640914,-73.86425537,305
46005,Brooklyn,LL11/98,3327752,1167 STANLEY AVENUE,080713LL11/98HAZ74435,FACADES,1/30/2017,40.66610027,-73.86639962,305
46006,Brooklyn,LL11/98,3327751,1165 STANLEY AVENUE,080713LL11/98HAZ74436,FACADES,1/30/2017,40.66601938,-73.86695577,305
46007,Brooklyn,LL11/98,3327756,1306 LORING AVENUE,080713LL11/98HAZ74437,FACADES,4/26/2017,40.66715131,-73.86352065,305
46008,Brooklyn,LL11/98,3327755,1260 LORING AVENUE,080713LL11/98HAZ74438,FACADES,4/18/2017,40.66697545,-73.86473874,305
46009,Brooklyn,LL11/98,3327760,1258 LORING AVENUE,080713LL11/98HAZ74439,FACADES,4/18/2017,40.66689625,-73.86529594,305
46010,Brooklyn,LL11/98,3327749,1210 LORING AVENUE,080713LL11/98HAZ74440,FACADES,1/30/2017,40.6666413,-73.86721511,305
46011,Brooklyn,LL11/98,3326999,1307 LORING AVENUE,080713LL11/98HAZ74441,FACADES,1/30/2017,40.66813344,-73.86307955,305
46012,Brooklyn,LL11/98,3326998,1305 LORING AVENUE,080713LL11/98HAZ74452,FACADES,1/30/2017,40.66802169,-73.86383765,305
46013,Brooklyn,LL11/98,3326997,1259 LORING AVENUE,080713LL11/98HAZ74453,FACADES,1/30/2017,40.66787715,-73.86485908,305
46014,Brooklyn,LL11/98,3326209,1257 LORING AVENUE,080713LL11/98HAZ74454,FACADES,1/30/2017,40.667766,-73.86561276,305
46015,Brooklyn,LL11/98,3324205,1211 LORING AVENUE,080713LL11/98HAZ74455,FACADES,1/30/2017,40.66761713,-73.86666982,305
46016,Brooklyn,LL11/98,3324206,1209 LORING AVENUE,080713LL11/98HAZ74456,FACADES,1/27/2017,40.667507,-73.86742745,305
46017,Brooklyn,LL11/98,3324207,2630 LINDEN BOULEVARD,080713LL11/98HAZ74457,FACADES,1/27/2017,40.66826742,-73.86693699,305
46018,Brooklyn,LL11/98,3324208,2628 LINDEN BOULEVARD,080713LL11/98HAZ74458,FACADES,1/27/2017,40.66818732,-73.86749231,305
46019,Brooklyn,LL11/98,3326208,2726 LINDEN BOULEVARD,080713LL11/98HAZ74459,FACADES,1/30/2017,40.66877996,-73.863347,305
46020,Brooklyn,LL11/98,3326996,2724 LINDEN BOULEVARD,080713LL11/98HAZ74460,FACADES,1/30/2017,40.66870143,-73.86390521,305
46021,Brooklyn,LL11/98,3326993,2676 LINDEN BOULEVARD,080713LL11/98HAZ74461,FACADES,1/27/2017,40.66844812,-73.86568076,305
46202,Staten Island,LL11/98,5095362,49 HYLAN BOULEVARD,080816FISPNRF47088,FACADES,5/16/2017,40.61503681,-74.06487284,501
46230,Bronx,LL11/98,2093494,3055 BOUCK AVENUE,080817FISPHAZ87021,FACADES,11/9/2017,40.87024642,-73.85033742,211
46231,Bronx,LL11/98,2093503,3010 YATES AVENUE,080817FISPHAZ87022,FACADES,11/9/2017,40.87008691,-73.85398883,211
46232,Bronx,LL11/98,2093492,1245 ADEE AVENUE,080817FISPHAZ87023,FACADES,11/13/2017,40.86970605,-73.85112621,211
46248,Manhattan,LL11/98,1054411,115 EAST 122 STREET,080913LL11/98HAZ74464,FACADES,4/26/2017,40.8028746,-73.93938659,111
46249,Brooklyn,LL11/98,3324731,20 LEWIS AVENUE,080913LL11/98HAZ74467,FACADES,10/30/2017,40.69704068,-73.93840882,303
46622,Manhattan,LL11/98,1084130,530 WEST 133 ST,081314LL11/98HAZ75355,FACADES,1/26/2017,40.81775053,-73.95469922,109
46940,Queens,LL11/98,4446826,149-30 88 STREET,081612LL11/98HAZ73671,FACADES,3/16/2017,40.66906516,-73.8475486,410
46989,Manhattan,LL11/98,1078411,418 WEST 17 STREET,081616FISPHAZ86170,FACADES,11/13/2017,40.7429555,-74.00509454,104
46990,Manhattan,LL11/98,1078408,401 WEST 16 STREET,081616FISPHAZ86175,FACADES,11/13/2017,40.74258181,-74.00471234,104
46991,Brooklyn,LL11/98,3341979,73 SOUTH 10 STREET,081616FISPHAZ86177,FACADES,10/27/2017,40.70854596,-73.96608228,301
46992,Manhattan,LL11/98,1056503,241 WEST 101 STREET,081616FISPHAZ86184,FACADES,12/14/2017,40.79824601,-73.9698697,107
46993,Manhattan,LL11/98,1012576,401 WEST 19 STREET,081616FISPHAZ86185,FACADES,12/14/2017,40.74445324,-74.00370073,104
46994,Manhattan,LL11/98,1078041,110 COLUMBIA STREET,081616FISPHAZ86187,FACADES,10/27/2017,40.71881523,-73.97882815,103
46995,Manhattan,LL11/98,1078037,296 DELANCEY STREET,081616FISPHAZ86188,FACADES,10/27/2017,40.71670872,-73.97861956,103
47020,Manhattan,LL11/98,1051436,2 WEST 118 STREET,081617FISPHAZ86979,FACADES,11/29/2017,40.80182584,-73.94603845,110
47031,Manhattan,LL11/98,1048312,140 EAST 92 STREET,081712LL11/98HAZ73679,FACADES,1/23/2017,40.7832128,-73.9531149,108
47339,Manhattan,LL11/98,1032611,108 WEST 96 STREET,082014LL11/98HAZ75366,FACADES,7/17/2017,40.79299498,-73.96850847,107
47371,Brooklyn,LL11/98,3836962,708 7TH WALK,082108LL11/98HAZ2213,FACADES,7/27/2017,40.67570284,-73.92122412,316
47377,Manhattan,LL11/98,1038566,226 EAST 54 STREET,082112LL11/98HAZ73696,FACADES,6/30/2017,40.75762916,-73.96785445,106
47605,Brooklyn,LL11/98,3334990,83 TAYLOR STREET,082316FISPHAZ86226,FACADES,12/14/2017,40.70511971,-73.9648939,301
47606,Brooklyn,LL11/98,3334989,121 TAYLOR STREET,082316FISPHAZ86228,FACADES,12/18/2017,40.70594834,-73.96361604,301
47607,Brooklyn,LL11/98,3059905,119 WILSON STREET,082316FISPHAZ86229,FACADES,12/18/2017,40.7053308,-73.96317091,301
47608,Bronx,LL11/98,2093742,1880 SCHIEFFELIN AVENUE,082316FISPHAZ86235,FACADES,10/26/2017,40.88345339,-73.84470774,212
47609,Bronx,LL11/98,2093746,1930 SCHIEFFELIN AVENUE,082316FISPHAZ86236,FACADES,4/26/2017,40.88438844,-73.84340075,212
47610,Bronx,LL11/98,2093748,1861 SCHIEFFELIN PLACE,082316FISPHAZ86237,FACADES,10/26/2017,40.8831258,-73.84427278,212
47611,Bronx,LL11/98,2093747,1851 SCHIEFFELIN PLACE,082316FISPHAZ86238,FACADES,10/26/2017,40.88260837,-73.84446839,212
47612,Bronx,LL11/98,2093751,1891 SCHIEFFELIN PLACE,082316FISPHAZ86239,FACADES,10/26/2017,40.88392264,-73.84263411,212
47684,Queens,LL11/98,4039508,46-11 88 STREET,082415FISPHAZ85841,FACADES,3/2/2017,40.74157625,-73.87719427,404
47925,Manhattan,LL11/98,1046972,1239 MADISON AVENUE,082613LL11/98HAZ74332,FACADES,1/23/2017,40.78294649,-73.95663388,108
48165,Queens,LL11/98,4297683,833 CENTRAL AVENUE,082916FISPHAZ86224,FACADES,2/16/2017,40.60966058,-73.74466941,414
49356,Brooklyn,LL11/98,3322042,3020 SURF AVENUE,090313LL11/98HAZ74396,FACADES,4/25/2017,40.57226661,-73.99635063,313
49357,Brooklyn,LL11/98,3322044,3030 SURF AVENUE,090313LL11/98HAZ74397,FACADES,4/26/2017,40.57212195,-73.99697438,313
