ID,Borough_Name,Violation_Source_Description,BIN_Number,Address,Violation_Number,VioCat,DateTxt,Lat,Long,CD
49358,Brooklyn,LL11/98,3322043,3025 WEST 32 STREET,090313LL11/98HAZ74398,FACADES,4/25/2017,40.57202486,-73.99753851,313
49359,Brooklyn,LL11/98,3322045,3002 SURF AVENUE,090313LL11/98HAZ74399,FACADES,4/25/2017,40.57211883,-73.99569207,313
49360,Staten Island,LL11/98,5109120,139 BRABANT STREET,090313LL11/98HAZ74426,FACADES,10/27/2017,40.63208479,-74.16262244,501
49453,Brooklyn,LL11/98,3328133,393 POWELL STREET,090513LL11/98HAZ74517,FACADES,4/25/2017,40.66478363,-73.9021293,316
49930,Brooklyn,LL11/98,3324021,185 WORTMAN AVE,090916FISPHAZ76301,FACADES,12/20/2017,40.65682749,-73.88642977,305
49931,Brooklyn,LL11/98,3337062,215 COZINE AVENUE,090916FISPHAZ76304,FACADES,12/28/2017,40.65616786,-73.88454553,305
49932,Brooklyn,LL11/98,3324016,912 VAN SICLEN AVENUE,090916FISPHAZ76309,FACADES,12/20/2017,40.65773811,-73.88431258,305
49933,Brooklyn,LL11/98,3324017,225 WORTMAN AVENUE,090916FISPHAZ86274,FACADES,8/31/2017,40.65738733,-73.88511272,305
49934,Brooklyn,LL11/98,3324021,185 WORTMAN AVE,090916FISPHAZ86275,FACADES,12/20/2017,40.65682749,-73.88642977,305
49935,Brooklyn,LL11/98,3337066,180 WORTMAN AVENUE,090916FISPHAZ86277,FACADES,12/20/2017,40.65598259,-73.88614313,305
49936,Brooklyn,LL11/98,3337067,190 WORTMAN AVENUE,090916FISPHAZ86278,FACADES,12/28/2017,40.65620176,-73.88563039,305
49937,Brooklyn,LL11/98,3337062,215 COZINE AVENUE,090916FISPHAZ86283,FACADES,12/28/2017,40.65616786,-73.88454553,305
49938,Brooklyn,LL11/98,3324018,640 STANLEY AVENUE,090916FISPHAZ86286,FACADES,12/28/2017,40.65856165,-73.88458914,305
49939,Brooklyn,LL11/98,3324022,215 WORTMAN AVENUE,090916FISPHAZ86289,FACADES,11/13/2017,40.65716455,-73.88562613,305
49940,Brooklyn,LL11/98,3324019,570 STANLEY AVENUE,090916FISPHAZ86293,FACADES,12/14/2017,40.65742625,-73.88721945,305
49941,Brooklyn,LL11/98,3324016,912 VAN SICLEN AVENUE,090916FISPHAZ86295,FACADES,12/20/2017,40.65773811,-73.88431258,305
49950,Brooklyn,LL11/98,3337299,2218 BATCHELDER STREET,091008LL11/98HAZ52255,FACADES,8/31/2017,40.59814309,-73.93891787,315
49951,Brooklyn,LL11/98,3337299,2218 BATCHELDER STREET,091008LL11/98HAZ62254,FACADES,8/31/2017,40.59814309,-73.93891787,315
49954,Manhattan,LL11/98,1002434,50 BAYARD STREET,091013LL11/98HAZ74385,FACADES,1/18/2017,40.71544876,-73.99715895,103
49996,Brooklyn,LL11/98,3337303,3547 NOSTRAND AVENUE,091108LL11/98HAZ52268,FACADES,4/27/2017,40.59747629,-73.94048004,315
49997,Brooklyn,LL11/98,3337295,2953 AVENUE W,091108LL11/98HAZ52270,FACADES,4/26/2017,40.59662532,-73.93971983,315
49998,Brooklyn,LL11/98,3337302,2256 BATCHELDER STREET,091108LL11/98HAZ52274,FACADES,1/27/2017,40.59716689,-73.93873266,315
49999,Brooklyn,LL11/98,3337303,3547 NOSTRAND AVENUE,091108LL11/98HAZ62267,FACADES,4/27/2017,40.59747629,-73.94048004,315
50000,Brooklyn,LL11/98,3337295,2953 AVENUE W,091108LL11/98HAZ62269,FACADES,4/26/2017,40.59662532,-73.93971983,315
50001,Brooklyn,LL11/98,3337302,2256 BATCHELDER STREET,091108LL11/98HAZ62273,FACADES,1/27/2017,40.59716689,-73.93873266,315
52902,Brooklyn,LL11/98,3341979,73 SOUTH 10 STREET,091613LL11/98HAZ74690,FACADES,10/27/2017,40.70854596,-73.96608228,301
53499,Manhattan,LL11/98,1002740,260 WEST BROADWAY,091713LL11/98HAZ74507,FACADES,3/6/2017,40.72058368,-74.00571428,101
53552,Brooklyn,LL11/98,3337299,2218 BATCHELDER STREET,091813LL11/98HAZ74703,FACADES,8/31/2017,40.59814309,-73.93891787,315
53553,Brooklyn,LL11/98,3337300,2236 BATCHELDER STREET,091813LL11/98HAZ74704,FACADES,10/27/2017,40.59760087,-73.93930239,315
53554,Brooklyn,LL11/98,3337303,3547 NOSTRAND AVENUE,091813LL11/98HAZ74705,FACADES,4/27/2017,40.59747629,-73.94048004,315
53555,Brooklyn,LL11/98,3337289,3525 NOSTRAND AVENUE,091813LL11/98HAZ74706,FACADES,2/13/2017,40.59790931,-73.94104988,315
53556,Brooklyn,LL11/98,3337295,2953 AVENUE W,091813LL11/98HAZ74708,FACADES,4/26/2017,40.59662532,-73.93971983,315
53557,Brooklyn,LL11/98,3337302,2256 BATCHELDER STREET,091813LL11/98HAZ74710,FACADES,1/27/2017,40.59716689,-73.93873266,315
53558,Brooklyn,LL11/98,3337294,2935 AVENUE W,091813LL11/98HAZ74711,FACADES,8/31/2017,40.59627052,-73.94042663,315
53567,Bronx,LL11/98,2094530,1650 SELWYN AVENUE,091814LL11/98HAZ75391,FACADES,6/12/2017,40.84360389,-73.91010768,204
53665,Manhattan,LL11/98,1051485,1421 MADISON AVENUE,091914LL11/98HAZ75396,FACADES,9/22/2017,40.78847927,-73.95211239,111
53666,Manhattan,LL11/98,1085820,19 EAST 98 STREET,091914LL11/98HAZ75397,FACADES,10/19/2017,40.78887187,-73.95346682,111
54063,Manhattan,LL11/98,1001031,2 RECTOR STREET,092313LL11/98HAZ74429,FACADES,6/5/2017,40.70809173,-74.01316443,101
54218,Brooklyn,LL11/98,3324972,997 DE KALB AVENUE,092513LL11/98HAZ74632,FACADES,7/27/2017,40.69360848,-73.93520596,303
54219,Brooklyn,LL11/98,3324969,927 DEKALB AVENUE,092513LL11/98HAZ74634,FACADES,7/27/2017,40.69321885,-73.93858672,303
54220,Brooklyn,LL11/98,3324968,153 MARCUS GARVEY BOULEVARD,092513LL11/98HAZ74635,FACADES,4/25/2017,40.6931064,-73.93957093,303
54221,Brooklyn,LL11/98,3043216,128 LEWIS AVENUE,092513LL11/98HAZ74636,FACADES,4/25/2017,40.69259944,-73.93741728,303
54400,Brooklyn,LL11/98,3071359,330 BUSHWICK AVENUE,092713LL11/98HAZ74892,FACADES,11/9/2017,40.70512372,-73.93965694,301
54401,Brooklyn,LL11/98,3071362,310 BUSHWICK AVENUE,092713LL11/98HAZ74901,FACADES,12/15/2017,40.70557202,-73.9403324,301
54402,Brooklyn,LL11/98,3071361,120 HUMBOLDT STREET,092713LL11/98HAZ74902,FACADES,11/9/2017,40.70527359,-73.94028305,301
54403,Brooklyn,LL11/98,3071360,155 SEIGEL STREET,092713LL11/98HAZ74903,FACADES,11/9/2017,40.70486305,-73.94021514,301
54404,Brooklyn,LL11/98,3071357,186 BOERUM STREET,092713LL11/98HAZ74904,FACADES,12/15/2017,40.70574669,-73.94096379,301
54405,Manhattan,LL11/98,1078411,418 WEST 17 STREET,092713LL11/98HAZ75082,FACADES,11/13/2017,40.7429555,-74.00509454,104
54406,Brooklyn,LL11/98,3071363,102 HUMBOLDT STREET,092713LL11/98HAZ75154,FACADES,12/14/2017,40.70498412,-73.94083898,301
54409,Manhattan,LL11/98,1077417,23 ST JAMES PLACE,092715FISPHAZ76148,FACADES,8/31/2017,40.71130799,-73.99961019,103
54912,Queens,LL11/98,4435245,109-10 160 STREET,100108LL11/98HAZ2303,FACADES,7/27/2017,40.69369225,-73.79211074,412
56239,Brooklyn,LL11/98,3043216,128 LEWIS AVENUE,100116FISPHAZ86914,FACADES,4/25/2017,40.69259944,-73.93741728,303
56240,Brooklyn,LL11/98,3324968,153 MARCUS GARVEY BOULEVARD,100116FISPHAZ86915,FACADES,4/25/2017,40.6931064,-73.93957093,303
56617,Manhattan,LL11/98,1028944,110 WEST 69 STREET,100609LL11/98HAZ2607,FACADES,1/23/2017,40.77554527,-73.98087224,107
56757,Queens,LL11/98,4030734,41-31 51 STREET,100715FISPHAZ85848,FACADES,5/8/2017,40.7451294,-73.9130908,402
57099,Brooklyn,LL11/98,3336056,266 WYCKOFF STREET,100913LL11/98HAZ74671,FACADES,1/30/2017,40.6829209,-73.98346415,306
57100,Brooklyn,LL11/98,3336054,120 THIRD AVENUE,100913LL11/98HAZ74673,FACADES,1/30/2017,40.68213238,-73.98344768,306
57622,Queens,LL11/98,4445338,61-20 GRAND CENTRAL PARKWAY,101515FISPHAZ75852,FACADES,6/5/2017,40.73788812,-73.84718254,406
57623,Queens,LL11/98,4445338,61-20 GRAND CENTRAL PARKWAY,101515FISPHAZ885853,FACADES,6/5/2017,40.73788812,-73.84718254,406
57824,Queens,LL11/98,4303321,71-15 BEACH CHANNEL DRIVE,101813LL11/98HAZ74962,FACADES,4/25/2017,40.59107503,-73.80007706,414
58050,Bronx,LL11/98,2013578,2380 RYER AVENUE,102009LL11/98HAZ2609,FACADES,2/6/2017,40.85934062,-73.89784992,205
58264,Manhattan,LL11/98,1012047,137 BANK STREET,102116FISPHAZ86312,FACADES,6/30/2017,40.73655989,-74.00901108,102
58387,Brooklyn,LL11/98,3043216,128 LEWIS AVENUE,102408LL11/98HAZ2333,FACADES,4/25/2017,40.69259944,-73.93741728,303
58401,Queens,LL11/98,4002585,45-54 41 STREET,102413LL11/98HAZ74573,FACADES,1/23/2017,40.74195747,-73.92394915,402
58402,Manhattan,LL11/98,1081086,310 EAST 115 STREET,102413LL11/98HAZ74620,FACADES,1/26/2017,40.79579792,-73.93818227,111
58403,Manhattan,LL11/98,1081088,320 EAST 115 STREET,102413LL11/98HAZ74621,FACADES,1/26/2017,40.79558875,-73.93761185,111
58404,Manhattan,LL11/98,1080707,228 EAST 115 STREET,102413LL11/98HAZ74623,FACADES,1/26/2017,40.79633922,-73.93938897,111
58405,Manhattan,LL11/98,1080708,2227 2 AVENUE,102413LL11/98HAZ74624,FACADES,1/26/2017,40.79611917,-73.93886251,111
58406,Manhattan,LL11/98,1080706,218 EAST 115 STREET,102413LL11/98HAZ74625,FACADES,1/27/2017,40.79655923,-73.93991489,111
58407,Manhattan,LL11/98,1080704,2065 3 AVENUE,102413LL11/98HAZ74626,FACADES,1/26/2017,40.79605955,-73.94061406,111
59685,Manhattan,LL11/98,1059765,1504 AMSTERDAM AVENUE,110113LL11/98HAZ74643,FACADES,11/9/2017,40.8185639,-73.95284741,109
60118,Manhattan,LL11/98,1802128,632 EAST 13 STREET,110705LL11/98NRF51859,FACADES,7/17/2017,40.72782587,-73.97682969,103
60762,Brooklyn,LL11/98,3324972,997 DEKALB AVENUE,111408LL11/98HAZ2343,FACADES,7/27/2017,40.69360848,-73.93520596,303
60779,Brooklyn,LL11/98,3179390,920 EAST 17 STREET,111413LL11/98HAZ74645,FACADES,3/28/2017,40.62869281,-73.96063585,314
65075,Brooklyn,LL11/98,3337294,2935 AVENUE W,111510LL11/98HAZ3002,FACADES,8/31/2017,40.59627052,-73.94042663,315
65076,Brooklyn,LL11/98,3337300,2236 BATCHELDER STREET,111510LL11/98HAZ3003,FACADES,10/27/2017,40.59760087,-73.93930239,315
65608,Manhattan,LL11/98,1063336,910 RIVERSIDE DRIVE,111914FISPHAZ75431,FACADES,10/20/2017,40.8382681,-73.94578049,112
66032,Manhattan,LL11/98,1015624,212 5 AVENUE,112408LL11/98HAZ2359,FACADES,2/13/2017,40.74347152,-73.98868277,105
66033,Manhattan,LL11/98,1017946,251 PARK AVENUE SOUTH,112408LL11/98HAZ2360,FACADES,3/2/2017,40.73834511,-73.98731718,105
66086,Brooklyn,LL11/98,3071363,102 HUMBOLDT STREET,112415FISP85874,FACADES,12/14/2017,40.70498412,-73.94083898,301
66087,Brooklyn,LL11/98,3071362,124 HUMBOLDT STREET,112415FISP85876,FACADES,12/15/2017,40.70557202,-73.9403324,301
66088,Brooklyn,LL11/98,3071361,120 HUMBOLDT STREET,112415FISP85877,FACADES,11/9/2017,40.70527359,-73.94028305,301
66089,Brooklyn,LL11/98,3071359,330 BUSHWICK AVENUE,112415FISP85878,FACADES,11/9/2017,40.70512372,-73.93965694,301
66090,Brooklyn,LL11/98,3071360,155 SEIGEL STREET,112415FISP85880,FACADES,11/9/2017,40.70486305,-73.94021514,301
66091,Manhattan,LL11/98,1078732,51 IRVING PLACE,112415FISPHAZ75865,FACADES,7/26/2017,40.73616577,-73.98752439,105
66092,Manhattan,LL11/98,1078732,51 IRVING PLACE,112415FISPHAZ85866,FACADES,7/26/2017,40.73616577,-73.98752439,105
66093,Brooklyn,LL11/98,3071357,186 BOERUM STREET,112415FISPHAZ85875,FACADES,12/15/2017,40.70574669,-73.94096379,301
66379,Bronx,LL11/98,2002457,244 EAST 161 STREET,112916FISPHAZ76336,FACADES,11/13/2017,40.82545382,-73.91907343,204
66380,Bronx,LL11/98,2002457,244 EAST 161 STREET,112916FISPHAZ86337,FACADES,11/13/2017,40.82545382,-73.91907343,204
66760,Brooklyn,LL11/98,3110191,3500 SNYDER AVENUE,113016FISPNRF47086,FACADES,1/30/2017,40.64883798,-73.94420149,317
66787,Bronx,LL11/98,2114110,1305 MORRIS AVENUE,120111LL11/98HAZ3176,FACADES,2/6/2017,40.83585567,-73.91284766,204
68933,Manhattan,LL11/98,1056498,840 WEST END AVENUE,120214FISPHAZ75438,FACADES,5/30/2017,40.7985057,-73.97045012,107
69052,Brooklyn,LL11/98,3325908,233 SANDS STREET,120312LL11/98HAZ73833,FACADES,12/14/2017,40.70008021,-73.98089863,302
69138,Brooklyn,LL11/98,3076116,320 WILSON AVENUE,120413LL11/98HAZ74743,FACADES,12/14/2017,40.69570107,-73.91766763,304
69139,Brooklyn,LL11/98,3334989,121 TAYLOR STREET,120413LL11/98HAZ74744,FACADES,12/18/2017,40.70594834,-73.96361604,301
69140,Brooklyn,LL11/98,3059905,528 BEDFORD AVENUE,120413LL11/98HAZ74745,FACADES,12/18/2017,40.7053308,-73.96317091,301
69141,Brooklyn,LL11/98,3334990,83 TAYLOR STREET,120413LL11/98HAZ74747,FACADES,12/14/2017,40.70511971,-73.9648939,301
69142,Brooklyn,LL11/98,3324615,180 TROY AVENUE,120413LL11/98HAZ74763,FACADES,4/26/2017,40.6732344,-73.93682221,308
69143,Brooklyn,LL11/98,3324614,1191 PARK PLACE,120413LL11/98HAZ74764,FACADES,4/26/2017,40.67308393,-73.937671,308
69144,Brooklyn,LL11/98,3324613,1185 PARK PLACE,120413LL11/98HAZ74765,FACADES,1/27/2017,40.67331509,-73.93846528,308
69145,Brooklyn,LL11/98,3324612,193 ALBANY AVENUE,120413LL11/98HAZ74766,FACADES,1/27/2017,40.6740429,-73.93834034,308
69146,Brooklyn,LL11/98,3324617,162 TROY AVENUE,120413LL11/98HAZ74767,FACADES,1/27/2017,40.67393457,-73.93675851,308
69147,Brooklyn,LL11/98,3324611,1400 BERGEN ST,120413LL11/98HAZ74768,FACADES,1/26/2017,40.6750479,-73.9383875,308
69148,Manhattan,LL11/98,1077129,133 WEST 90 STREET,120413LL11/98HAZ74868,FACADES,4/25/2017,40.79011994,-73.97183281,107
69149,Manhattan,LL11/98,1082365,403 EAST 93 STREET,120413LL11/98HAZ74872,FACADES,4/18/2017,40.78149314,-73.94548489,108
69150,Manhattan,LL11/98,1082368,417 EAST 93 STREET,120413LL11/98HAZ74875,FACADES,4/18/2017,40.78117979,-73.94477566,108
69151,Manhattan,LL11/98,1082366,1830 1 AVENUE,120413LL11/98HAZ74876,FACADES,4/18/2017,40.7820225,-73.94479511,108
69152,Brooklyn,LL11/98,3137572,926 49 STREET,120413LL11/98HAZ74885,FACADES,7/20/2017,40.63955756,-74.00004529,312
69153,Brooklyn,LL11/98,3324616,1008 ST MARKS AVENUE,120413LL11/98HAZ75161,FACADES,1/27/2017,40.67417792,-73.93756869,308
69154,Manhattan,LL11/98,1054368,1934 LEXINGTON AVENUE,120413LL11/98HAZ75245,FACADES,12/14/2017,40.80099494,-73.94027192,111
69324,Brooklyn,LL11/98,3324968,153 MARCUS GARVEY BOULEVARD,120606LL11/98HAZA551,FACADES,4/25/2017,40.6931064,-73.93957093,303
69325,Brooklyn,LL11/98,3324969,927 DEKALB AVENUE,120606LL11/98HAZA552,FACADES,7/27/2017,40.69321885,-73.93858672,303
69326,Brooklyn,LL11/98,3336072,238 BOND STREET,120606LL11/98HAZA553,FACADES,12/20/2017,40.68272023,-73.9890473,306
69450,Manhattan,LL11/98,1004992,234 EAST 4 STREET,120711LL11/98LLFJL02,FACADES,10/2/2017,40.72331059,-73.9831399,103
69451,Manhattan,LL11/98,1035439,415 MADISON AVENUE,120711LL11/98LLFJL03,FACADES,1/13/2017,40.75666405,-73.97604995,105
69560,Manhattan,LL11/98,1049919,311 EAST 83 STREET,120716FISPHAZ86506,FACADES,9/12/2017,40.77572543,-73.95217433,108
71288,Queens,LL11/98,4210057,164-30 HILLSIDE AVENUE,121514FISPHAZ75446,FACADES,8/28/2017,40.70883491,-73.79766589,412
71428,Manhattan,LL11/98,1083428,64 ESSEX STREET,121615FISPHAZ75941,FACADES,12/20/2017,40.71736891,-73.98834045,103
71429,Manhattan,LL11/98,1083428,64 ESSEX STREET,121615FISPHAZ85942,FACADES,12/20/2017,40.71736891,-73.98834045,103
71651,Manhattan,LL11/98,1023753,115 WEST 58 STREET,121714FISP75449,FACADES,5/4/2017,40.76544316,-73.97725327,105
71652,Manhattan,LL11/98,1072488,304 EAST 65 STREET,121714FISPHAZ75450,FACADES,8/28/2017,40.76397062,-73.96152987,108
71801,Manhattan,LL11/98,1084184,159-30 HARLEM RIVER DRIVE,121913LL11/98HAZ74989,FACADES,4/25/2017,40.8332444,-73.9360537,110
71802,Manhattan,LL11/98,1082320,183 EAST 98 STREET,121913LL11/98HAZ74990,FACADES,1/26/2017,40.78693134,-73.9486508,111
71976,Manhattan,LL11/98,1078040,80 COLUMBIA STREET,122016FISPHAZ86374,FACADES,10/27/2017,40.71810867,-73.97916925,103
72077,Manhattan,LL11/98,1001024,96 BROADWAY,122116FISPHAZ86507,FACADES,5/4/2017,40.70796427,-74.01111401,101
72236,Brooklyn,LL11/98,3324616,1008 ST MARKS AVENUE,122315FISPHAZ85916,FACADES,1/27/2017,40.67417792,-73.93756869,308
72237,Brooklyn,LL11/98,3324615,180 TROY AVENUE,122315FISPHAZ85919,FACADES,4/26/2017,40.6732344,-73.93682221,308
72238,Brooklyn,LL11/98,3324611,1400 BERGEN ST,122315FISPHAZ85920,FACADES,1/26/2017,40.6750479,-73.9383875,308
72239,Brooklyn,LL11/98,3325908,233 SAND STREET,122315FISPHAZ85924,FACADES,12/14/2017,40.70008021,-73.98089863,302
72240,Brooklyn,LL11/98,3324614,1191 PARK PLACE,122315FISPHAZ85926,FACADES,4/26/2017,40.67308393,-73.937671,308
72241,Brooklyn,LL11/98,3324612,193 ALBANY AVENUE,122315FISPHAZ85929,FACADES,1/27/2017,40.6740429,-73.93834034,308
72242,Brooklyn,LL11/98,3324613,205 ALBANY AVENUE,122315FISPHAZ85930,FACADES,1/27/2017,40.67331509,-73.93846528,308
72433,Brooklyn,LL11/98,3327759,1239 STANLEY AVENUE,122812LL11/98HAZ74658,FACADES,4/26/2017,40.66648757,-73.86369888,305
72434,Brooklyn,LL11/98,3327757,1308 LORING AVENUE,122812LL11/98HAZ74659,FACADES,10/27/2017,40.66723047,-73.8629628,305
72578,Manhattan,LL11/98,1054368,1934 LEXINGTON AVENUE,122915FISPHAZ85914,FACADES,12/14/2017,40.80099494,-73.94027192,111
72680,Brooklyn,LL11/98,3324617,162 TROY AVENUE,123015FISPHAZ85922,FACADES,1/27/2017,40.67393457,-73.93675851,308
72681,Manhattan,LL11/98,1035366,531 5 AVENUE,123015FISPHAZ85931,FACADES,7/3/2017,40.75483917,-73.97940853,105
73587,Manhattan,LL11/98,1077414,7 SAINT JAMES PLACE,123112LL11/98HAZ74567,FACADES,10/27/2017,40.71010827,-73.99921547,103
73588,Manhattan,LL11/98,1077419,40 MADISON STREET,123112LL11/98HAZ74569,FACADES,4/26/2017,40.71147501,-73.99876548,103
73589,Manhattan,LL11/98,1079429,860 AMSTERDAM AVENUE,123112LL11/98HAZ74804,FACADES,1/26/2017,40.7983066,-73.96762619,107
73590,Manhattan,LL11/98,1078408,401 WEST 16 STREET,123112LL11/98HAZ74805,FACADES,11/13/2017,40.74258181,-74.00471234,104
73667,Manhattan,LL11/98,1012576,401 WEST 19 STREET,123113LL11/98HAZ74811,FACADES,12/14/2017,40.74445324,-74.00370073,104
